"id","address","name","first_seen","last_active","profit_rate","total_trades"
"1","9Q7D6o1AwTomCt3mot3WANT4PWcgP5XLvMUoCvzv3jv3","ACT WHALE","2025-02-08 17:35:13.235156","2025-02-08 17:35:13.235196","0","0"
"2","HYWo71Wk9PNDe5sBaRKazPnVyGnQDiwgXCFKvgAQ1ENp","AI Token Expert (Cents/Zerebro)","2025-02-08 17:35:13.959517","2025-02-08 17:35:13.959528","0","0"
"3","FneFUpqkjBx5KNGVWtsBY7TuUnS3962BQEgctWNje7mL","MES Wallet","2025-02-08 17:35:14.195082","2025-02-08 17:35:14.195089","0","0"
"4","5R4RJojpoKNwBcJNgVYGtwXdmhyEHWXGDBQqUnSpLfcW","MES 2nd Wallet","2025-02-08 17:35:14.430619","2025-02-08 17:35:14.430626","0","0"
"5","HaZtFxgw99iM97LxmwFuDW6k4MP1XwsWTGoy7GUoSELj","Cobie Wallet","2025-02-08 17:35:14.666755","2025-02-08 17:35:14.666774","0","0"
"6","2BU3NAzgRA2gg2MpzwwXpA8X4CCRaLgrf6TY1FKfJPX2","Vanquish Wallet ","2025-02-08 17:35:15.377173","2025-02-08 17:35:15.377187","0","0"
"7","BrNoqdHUCcv9yTncnZeSjSov8kqhpmzv1nAiPbq1M95H","@flippingprofits","2025-02-08 17:35:15.615285","2025-02-08 17:35:15.615299","0","0"
"8","8zFZHuSRuDpuAR7J6FzwyF3vKNx4CVW3DFHJerQhc7Zd","Pow Wallet","2025-02-08 17:35:15.852025","2025-02-08 17:35:15.852032","0","0"
"9","DKgvpfttzmJqZXdavDwTxwSVkajibjzJnN2FA99dyciK","Rowdy","2025-02-08 17:35:16.090841","2025-02-08 17:36:05.654179","0","0"
"10","DNfuF1L62WWyW3pNakVkyGGFzVVhj4Yr52jSmdTyeBHm","Gake","2025-02-08 17:35:16.32745","2025-02-08 17:35:59.269828","0","0"
"11","E82uKSzbi1YHuEPDkVV93xz5zE7phNeMmENQieyyX3kH","Artschool1","2025-02-08 17:35:16.751462","2025-02-08 17:35:16.751489","0","0"
"12","4WL1Ccf9iPr34uopFk91GoATNYRypX9KiEtoLC5FPPWr","P89 Whale Wallet","2025-02-08 17:35:17.031323","2025-02-08 17:35:17.031337","0","0"
"13","4q7rNU1nRUWY14vaLPpzpc2C756UQE36vaDwphBpLf2s","Gotrilla","2025-02-08 17:35:17.272068","2025-02-08 17:35:17.272082","0","0"
